lat,lon,name,capacity,fee,access
33.7662024,-118.1986712,Unnamed Parking Structure,Unknown,Unknown,customers
33.81769854666666,-118.14357634,Unnamed Parking Structure,Unknown,yes,customers
33.763687665714286,-118.19644543714286,Unnamed Parking Structure,Unknown,yes,yes
33.77245324,-118.19176564,Unnamed Parking Structure,Unknown,yes,yes
33.773448165217395,-118.19140066956521,Unnamed Parking Structure,Unknown,yes,yes
33.83126660943396,-118.14109095849057,Boeing Parking Structure,Unknown,Unknown,private
33.78731253043478,-118.10942347391305,Palo Verde North Parking Structure,Unknown,yes,customers
33.8308106,-118.13469214,parking structure,Unknown,Unknown,Unknown
33.764877606666666,-118.1919992,Unnamed Parking Structure,Unknown,yes,yes
33.76420525555555,-118.19199273333334,Unnamed Parking Structure,Unknown,yes,yes
33.76784671818182,-118.19005740909091,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.83665230909091,-118.1890326909091,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.80939915,-118.18837268333334,Parking structure,Unknown,Unknown,Unknown
33.80752984285714,-118.14657674285715,parking structure,Unknown,Unknown,Unknown
33.81830283559322,-118.14192465423729,Unnamed Parking Structure,Unknown,yes,yes
33.76767323333333,-118.19192103333334,Unnamed Parking Structure,Unknown,Unknown,customers
33.768325375,-118.1928412875,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.750534723076925,-118.19068687948717,Unnamed Parking Structure,Unknown,yes,Unknown
33.79042997777778,-118.17261064444445,P2,Unknown,Unknown,Unknown
33.771213010000004,-118.19133265999999,Unnamed Parking Structure,Unknown,yes,yes
33.78045338076923,-118.18741037692308,Unnamed Parking Structure,Unknown,Unknown,private
33.7871657625,-118.14110728125,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.78793895625,-118.1413259125,Unnamed Parking Structure,Unknown,Unknown,private
33.78940003157895,-118.14468562631579,Unnamed Parking Structure,Unknown,no,customers
33.805910250000004,-118.1904769625,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.80681445555555,-118.18763533333333,"Parking structure for Visitors, Employee, Volunteers",Unknown,Unknown,Unknown
33.8093078375,-118.135603290625,AmeriFleet Transportation Suite 350,Unknown,Unknown,Unknown
33.83083379166667,-118.13467950833332,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7646470952381,-118.19957435873016,Unnamed Parking Structure,Unknown,yes,yes
33.7683676,-118.19332096470589,Unnamed Parking Structure,Unknown,Unknown,private
33.7689057,-118.19570674090909,Unnamed Parking Structure,Unknown,yes,yes
33.76839621111111,-118.19854764444443,Parking structure (for courthouse),Unknown,yes,yes
33.7652618923913,-118.19620577934782,Unnamed Parking Structure,Unknown,yes,yes
33.786170764,-118.109486848,Palo Verde South Parking Structure,Unknown,Unknown,Unknown
33.78583287222222,-118.1156876,Pyramid Parking Structure,Unknown,Unknown,Unknown
33.75725489166667,-118.1117969,Unnamed Parking Structure,Unknown,no,customers
33.7686262,-118.19678296363637,Unnamed Parking Structure,Unknown,Unknown,private
33.82392267777778,-118.16676152222223,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7805289,-118.18737825,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7676394,-118.1854398,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.76530324117647,-118.18752702941177,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.76896836,-118.18443318,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.76763365833333,-118.18545189166667,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.76893355833334,-118.195776675,Unnamed Parking Structure,Unknown,yes,yes
33.76865831,-118.19684073,Unnamed Parking Structure,Unknown,Unknown,private
33.773530425000004,-118.19139475,Unnamed Parking Structure,Unknown,yes,yes
33.77236215,-118.191712525,Unnamed Parking Structure,Unknown,yes,yes
33.7554415,-118.10981425,Unnamed Parking Structure,Unknown,yes,customers
33.7661411375,-118.1986636875,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7509611,-118.190979,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7504262,-118.1900663,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7498793,-118.1907461,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.74988,-118.1906841,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7499056,-118.190716,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7504676,-118.1914808,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7504907,-118.1899502,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7504923,-118.1914525,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505045,-118.1899675,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505066,-118.1915004,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505192,-118.191486,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505339,-118.1899007,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505461,-118.1899249,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505482,-118.1900221,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505434,-118.1899115,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505503,-118.1899201,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505614,-118.1915687,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505716,-118.1900527,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505679,-118.1915613,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505707,-118.1899556,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505744,-118.1899514,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505784,-118.1915818,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505808,-118.1899594,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505912,-118.1899728,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7507635,-118.1911982,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7508239,-118.1913423,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7508415,-118.1913741,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7508569,-118.1913163,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7510691,-118.1907857,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7510967,-118.1908206,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7510939,-118.1907593,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7505475,-118.190081,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7499247,-118.1908027,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7498991,-118.1907708,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7504354,-118.1914406,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7510179,-118.1909097,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7508023,-118.1911591,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7502959,-118.1902085,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7500345,-118.1905075,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7660552,-118.1984791,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652132,-118.1964115,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7644478,-118.1965053,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7640655,-118.1958042,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7634045,-118.1962451,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7632994,-118.1961921,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7632675,-118.1962012,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.763257,-118.1962606,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7632794,-118.1963262,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7632738,-118.1963496,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7632951,-118.1963804,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7633138,-118.1963889,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7633422,-118.1964133,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.763368,-118.1964283,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7633377,-118.1964607,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.763693,-118.1971046,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7637617,-118.1970511,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7637872,-118.1970977,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7657281,-118.1959032,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.765711,-118.1959815,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7656318,-118.1961099,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7646877,-118.1954011,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7646796,-118.1953666,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7654763,-118.1966306,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7660824,-118.1990714,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7639709,-118.1958066,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7640008,-118.1958565,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7653159,-118.1950329,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7653286,-118.1950225,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.765577,-118.1965627,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7657601,-118.196372,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7640826,-118.1996473,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7640835,-118.1988688,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7640841,-118.2001691,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7640843,-118.1985735,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7640847,-118.2002998,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7640847,-118.2005355,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7640853,-118.1989967,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7640814,-118.1995216,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.76413,-118.1985202,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7641323,-118.2005912,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7646957,-118.1954168,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647124,-118.1985182,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647174,-118.2005905,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.764713,-118.1953413,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.76472,-118.1954547,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647353,-118.1953371,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647442,-118.1954683,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647485,-118.198881,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647486,-118.1989224,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647487,-118.1995511,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647489,-118.1989008,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.764749,-118.1989802,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.764749,-118.1995322,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647491,-118.1996308,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647584,-118.1954724,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647495,-118.199572,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647498,-118.2002835,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647501,-118.2002244,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647504,-118.2002031,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647505,-118.2001826,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647586,-118.1985708,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647598,-118.1988686,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647603,-118.1996444,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647605,-118.1989936,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647612,-118.1995182,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647617,-118.2001719,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647629,-118.2005359,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.764763,-118.2002961,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647718,-118.1954762,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647752,-118.1989,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647762,-118.1989221,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647766,-118.1989612,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647769,-118.1995517,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.764777,-118.1996129,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647773,-118.1995722,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647788,-118.2002032,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.764779,-118.2002635,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647794,-118.2002238,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647814,-118.1988914,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647828,-118.1995451,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647833,-118.1989667,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647834,-118.1996209,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647854,-118.2001946,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647862,-118.2002699,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647951,-118.1989665,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647952,-118.1988897,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647962,-118.1995429,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647975,-118.2002702,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647982,-118.199619,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647988,-118.2001949,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7648017,-118.1989584,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7648029,-118.1988982,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7648034,-118.1995508,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7648039,-118.1996111,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7648041,-118.2002636,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.764806,-118.2002024,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7648535,-118.1952194,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7648674,-118.195251,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7650362,-118.1951009,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7650601,-118.1951177,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7651315,-118.1962976,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7651478,-118.1962839,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7651578,-118.1963493,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7651752,-118.1963575,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652275,-118.19501,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652341,-118.1949647,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652532,-118.1967785,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655928,-118.1965521,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7656118,-118.1965928,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7656502,-118.1960264,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7656645,-118.1965582,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7657816,-118.1964202,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7661735,-118.1983296,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7663348,-118.1990714,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7663314,-118.1983285,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7656457,-118.1965171,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652611,-118.1949605,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652708,-118.1949621,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652802,-118.1949651,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652893,-118.1949694,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652979,-118.1949751,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647002,-118.1953484,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647019,-118.1954289,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.764708,-118.1954364,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7648962,-118.1957434,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7651859,-118.1963661,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7653056,-118.1966072,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7654568,-118.1966437,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655281,-118.1968117,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655306,-118.1968276,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655316,-118.1968437,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7653291,-118.1969276,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7653959,-118.1969783,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7654492,-118.1969762,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.765505,-118.1969331,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.765513,-118.1969202,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655197,-118.1969062,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.765525,-118.1968913,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655287,-118.1968762,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.765531,-118.1968598,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7654853,-118.1969551,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7654957,-118.1969448,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7654722,-118.1969649,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7654619,-118.1969709,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7654361,-118.1969796,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7654092,-118.1969807,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7654227,-118.1969811,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7653587,-118.1969602,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7653705,-118.196968,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.765383,-118.1969741,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7653478,-118.1969508,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7653379,-118.1969399,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652586,-118.1967929,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652493,-118.1967634,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652468,-118.1967479,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652458,-118.1967321,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652462,-118.1967163,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652481,-118.1967007,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652514,-118.1966854,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652562,-118.1966707,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652623,-118.1966567,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652696,-118.1966436,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652781,-118.1966316,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652877,-118.1966208,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7657428,-118.1964478,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652491,-118.1964876,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7652722,-118.196537,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7640812,-118.195832,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7643393,-118.200593,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7646752,-118.20059,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7643323,-118.1985204,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7646755,-118.1985183,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.763338,-118.1961966,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7644147,-118.1966111,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.764407,-118.1965402,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7644433,-118.1965342,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7644754,-118.1965572,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7644457,-118.1965878,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7643998,-118.1965853,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.763281,-118.1963683,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7632645,-118.1962954,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7632629,-118.1962179,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7633613,-118.1962074,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7650938,-118.1950954,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7648493,-118.1952628,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655179,-118.1967869,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7636134,-118.1969597,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.763586,-118.1969101,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7635608,-118.1968643,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7634952,-118.1967455,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7634728,-118.1967049,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7659895,-118.1990714,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7661743,-118.1984788,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.765988,-118.1984793,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647879,-118.1953028,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7647819,-118.195498,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7651387,-118.1962644,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7639748,-118.1920187,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7643357,-118.1920595,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7645889,-118.1919277,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7641048,-118.1919279,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7642976,-118.1919281,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7639749,-118.1920576,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655722,-118.1920506,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7650506,-118.1920148,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.765051,-118.1920577,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7645214,-118.1919711,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655906,-118.1920209,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7645464,-118.1919456,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7645465,-118.1920117,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7641047,-118.1920189,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7645652,-118.1920598,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655899,-118.1919268,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7643494,-118.1920102,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7649447,-118.1920547,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7649443,-118.1920162,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7643701,-118.1919711,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7643353,-118.1919426,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7645527,-118.1920394,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7645324,-118.191957,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7645673,-118.191934,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655674,-118.1884082,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7651013,-118.1884109,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655651,-118.1876411,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.765612,-118.1876357,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7656097,-118.1884057,Unnamed Parking Structure,Unknown,Unknown,Unknown
33.7655655,-118.1884717,Unnamed Parking Structure,Unknown,Unknown,Unknown
