longitude,latitude,GIS_ACRES,YEAR_,FIRE_NAME,weight_hist,weight_recent
-118.57950675083437,34.46947410117206,552.1964,2021,NORTH,6.315713092177238,4.233549090696136
-115.15978397557095,35.2588137061003,490.7352,2021,POND,6.197940360222459,4.154603667590465
-118.70322662950895,34.57754368017299,455.3456,2021,ROUTE,6.1232504171940425,4.104537501541258
-117.66703422150275,34.43146046203949,441.2523,2021,PINE,6.09188053370472,4.083509639796563
-116.66813581240666,33.14747421907382,428.2403,2021,YSABEL 2,6.062016901968383,4.06349144879627
-118.88797569271398,34.7889395922026,365.7711,2021,HUNGRY,5.904737947747172,3.9580642129622707
-116.44069676442338,33.58481984898525,342.571,2021,FLATS,5.839393786082523,3.914262711507063
-116.66205416436377,33.48389420907481,318.4139,2021,ROCK,5.766487753932293,3.8653923366798453
-117.10495952833465,33.34557546178174,277.8741,2021,MESA 3,5.630760425495136,3.7744115876335553
-117.41980150680452,34.388389650666355,248.6175,2021,FARMINGTON,5.519929746217016,3.7001195615976847
-118.75970599700804,34.67485318604182,221.0323,2021,EMIGRANT,5.402822866784332,3.621620472785278
-115.22937567180159,32.71699349969997,216.6215,2021,DESERT,5.3827573152479395,3.6081701313556733
-118.78342076181939,35.4452397920739,216.5297,2021,CANYON,5.382335392930539,3.6078873083684497
-119.34511948026577,34.43173693460203,188.1755,2021,CASITAS,5.2426751556324644,3.514270251673456
-118.5807046462744,34.348200557999334,183.8866,2021,TOWSLEY,5.219742664160612,3.498898142934332
-115.69512020359855,33.415452095059074,122.8651,2021,MINERAL,4.819193070182975,3.2304017206596862
-115.69357324705231,32.69540308751873,106.2004,2021,YUHA,4.674699979973024,3.1335451057783197
-116.87438659017344,33.90827366361709,88.36302,2021,WESTWARD,4.492706950071704,3.0115515295967015
-118.09340846381092,35.311314715041426,83.93266,2021,POLELINE,4.441858707211974,2.9774669331021357
-116.65196647919925,32.842541467452875,83.56132,2021,ROAD,4.437476951657741,2.9745297545173055
-116.38227382561443,33.586875946824236,80.03923,2021,SCENIC,4.394933358414538,2.9460119311360002
-120.08972275470306,34.66814734503039,69.51533,2021,CABALLO,4.255830132988603,2.852768250664781
-117.4672241635686,34.25673110443341,66.24019,2021,ROADSIDE,4.208271134235411,2.820888500431133
-117.7802729133746,34.38438162023592,62.07942,2021,SPRINGS,4.144394567379136,2.7780707571954357
-117.47442927899411,34.335441197952115,61.72803,2021,RAILROAD,4.138808397183831,2.774326235332956
-118.32624523518396,34.66584132380669,61.52447,2021,LIMA,4.1355580001184,2.7721474290224224
-117.11175907394296,33.379960094576916,54.22581,2021,ARUBA,4.011430416468875,2.6889422214361804
-116.91879886276219,33.09070990318995,53.04443,2021,CLEVENGER,3.9898064860459654,2.674447267399624
-117.69393356418752,34.217707423582475,49.89998,2021,ANTONIO,3.9298625306290913,2.6342656324450267
-115.1897146892017,34.56147869837374,47.4764,2021,OLD WOMAN,3.8810770815780975,2.601563767991295
-118.85575457530328,34.83291328185706,46.83553,2021,CRANE,3.867768668822069,2.5926428721400128
-116.89149851174379,33.886889271920865,42.75489,2021,COYOTE,3.7786033779862342,2.5328735902821546
-115.2891109442618,32.83969155114314,40.42638,2021,HIGHLINE,3.7239178759744105,2.496216802056107
-117.09828592681217,34.59712288183983,38.58012,2021,FLATS,3.6783269720040837,2.465656305207911
-116.76593739154971,32.60612744669435,37.3201,2021,MARRON 4,3.645974562702595,2.4439698367155733
-120.13664604252274,34.66598413572297,37.1573,2021,BALLARD,3.6417170893598714,2.4411159669884834
-120.35387280816822,34.54903472676362,37.05353,2021,ONE,3.6389938526721197,2.439290526846584
-116.514944792775,33.06567404513144,32.81554,2021,QUEEN,3.5209204601438144,2.360143564931426
-116.75687325783083,33.542207216084236,31.87381,2021,CREEK,3.4926762921241443,2.3412109329242425
-119.22100226449855,34.23411194864735,31.69551,2021,VICTORIA,3.4872377596069803,2.337565375556971
-118.40203664533037,35.01224225098738,29.9392,2021,OAK,3.4320239883141905,2.3005544778421867
-116.79073778975814,32.5699368442616,28.44671,2021,MARRON 6,3.382582189086238,2.2674126487076207
-118.8379329664661,34.23224098959815,27.63296,2021,ERBES,3.3545585018203354,2.2486278093694527
-116.58299912653801,32.954979197495106,26.79597,2021,PASO,3.324891046159514,2.2287411191251305
-118.19965531213052,34.95934783475433,26.61396,2021,BACKUS,3.318321441952316,2.2243373817305256
-118.81069286876722,34.165544660531104,26.53975,2021,COUNTRY,3.3156304155541503,2.222533532791424
-117.28256669254556,34.20390491149028,26.09075,2021,PEAK,3.2991923412065693,2.2115147620380164
-119.13969621810021,34.95171432891294,26.06954,2021,WOLVES,3.2984091105006677,2.2109897467951796
-115.19478549505885,34.54971180747388,25.38194,2021,OLD WOMAN 2,3.272679685146225,2.1937427972071193
-119.70301054607155,34.51845112772057,25.36633,2021,GIBRALTAR,3.272087817376697,2.193346056376602
-117.27328387205836,34.17988416206614,25.10539,2021,COLDWATER,3.2621418064176506,2.1866790458526633
-117.92959710720166,34.332509004970774,115998.0,2020,BOBCAT,11.661336849361689,7.072958332374587
-115.58464381693226,35.29357574363918,44211.25,2020,DOME,10.696757178988278,6.487911188557608
-116.85748628219206,34.02491197063595,33235.8,2020,APPLE,10.41141297478042,6.3148411801342395
-118.55505365586832,34.67643115085137,30999.4,2020,LAKE,10.341755386609844,6.272591717227149
-116.95653286900202,34.094010112218626,22503.71,2020,EL DORADO,10.02147989961868,6.078334814812613
-116.68905396717163,32.7369704682503,16389.54,2020,VALLEY,9.70445961811399,5.886052294329289
-117.70199309306666,33.91185329482026,13694.53,2020,BLUE RIDGE,9.524824781203911,5.777098258190848
-117.70017224069504,33.718826709124464,12469.21,2020,SILVERADO,9.431097878949284,5.720250018333528
-118.4848801105981,35.45344384252392,7750.637,2020,STAGECOACH,8.955659325848815,5.43188195906868
-117.66267461450217,33.73979895359748,6681.099,2020,BOND,8.807187438730324,5.3418292074259215
-116.67952159636467,33.87354706732004,6253.439,2020,SNOW,8.74104673062938,5.301712840107595
-117.90767909953877,34.1969537972907,4119.205,2020,RANCH2,8.323658198387273,5.048553898290303
-117.28694495959269,33.38056018474038,3052.173,2020,CREEK 5,8.02393665670429,4.866763593883236
-120.02393822263564,35.29475534141208,2922.204,2020,BRANCH,7.9804355539862435,4.840378841353432
-118.64915780526988,35.30659077104357,2884.41,2020,BENA,7.967422283229656,4.832485893656419
-118.73245454849358,34.45758673554336,2188.634,2020,HOLSER,7.691489685556222,4.665124313153331
-120.4330742728038,35.39569550607386,1962.329,2020,POND,7.582396780844357,4.598956121688476
-117.06305957940926,33.900439360596835,1954.651,2020,SANDERSON,7.578478409317191,4.596579509221105
-119.94902859386687,35.33065303771221,1653.114,2020,SODA,7.411020797029539,4.495011333166373
-118.33627900247684,34.454706384624984,1525.536,2020,SOLEDAD,7.330756395257478,4.446328512608125
-119.5422181294277,34.03622173792938,1320.728,2020,SCORPION,7.186695250377075,4.358951011364857
-117.62769214910462,33.9029021865121,1085.7,2020,AIRPORT,6.990900860068806,4.24019571064315
-115.18349162939637,35.1909682178474,1051.485,2020,IVANPAH,6.958909313673506,4.220791856902781
-117.3474859819386,33.35548186387517,959.2821,2020,INDIA,6.867227095461869,4.165183780606959
-118.78191193392091,34.45634087449423,802.5537,2020,LIME,6.689044015551711,4.057110279599422
-120.26396499698886,34.633726500017005,695.4706,2020,DRUM,6.546025581273672,3.970365214305695
-118.32096724936571,34.555871331022246,648.1807,2020,ROWHER,6.47571110630142,3.927717329413427
-120.00411472089607,35.38462213103917,567.0063,2020,LAKE,6.342132510208937,3.846697815401966
-120.68669902430715,35.17049035350117,434.291,2020,AVILA,6.076014772948234,3.685289248659999
-119.48105065573056,34.960675183616715,421.4699,2020,SODA,6.046118201655803,3.667156061550855
-120.85089081863609,35.49975542931977,322.3367,2020,WHALE,5.778694195146245,3.504955202459617
-118.71768566683046,34.76905042576771,320.8393,2020,RIDGE,5.7740523526453815,3.5021397826652865
-119.18492340705784,34.32218968783071,298.9597,2020,ELIZABETH,5.703648132299337,3.4594374644522463
-118.35885256548985,34.66781250977751,291.9492,2020,JOHNSON,5.679999215145628,3.4450936711295177
-119.84830804257872,35.31066476257103,264.3114,2020,BEND,5.58090423044289,3.3849895246835526
-118.40120715452022,34.55357044566413,233.3453,2020,MARTINDALE,5.456795668695018,3.30971387685063
-118.78597529394058,35.13829705311428,233.0561,2020,SHEEP,5.4555608302135425,3.308964909451822
-117.8906165055071,34.17712539570589,226.3658,2020,DAM,5.426560174227492,3.291375122444504
-118.44832102641409,34.50001297407721,209.9507,2020,TEXAS,5.35162445688672,3.2459243123697656
-120.00251954222682,35.31381669494392,184.9174,2020,CARRIZO,5.225302489056296,3.1693061658853807
-117.48024413614503,34.25758585868071,183.2128,2020,BROOK,5.216091611092035,3.163719485997185
-118.60033032582028,34.53853153460772,178.3116,2020,CASTAIC,5.189125074558545,3.1473634548033624
-117.14138753880785,34.00992231028497,169.5485,2020,BRUDER,5.139019713751219,3.1169730172577554
-118.68030744472512,35.31377532996832,165.1797,2020,BAKER,5.1130697329638135,3.10123355829124
-118.49759960593745,34.37045223701508,159.2057,2020,ELSMERE,5.076458614525632,3.0790277924721123
-120.06572616446535,35.37082174640042,157.1149,2020,TOPAZ,5.0633219839239985,3.0710600232469027
-120.24382799802812,34.47274724233359,157.0178,2020,HOLLISTER,5.062707684909354,3.0706874320602893
-119.9499288154223,35.26192231925448,152.5866,2020,SODA,5.034264577324644,3.053435815252658
-116.52100393894014,33.78260890428252,129.9944,2020,SMOKETREE,4.875154574195823,2.956930720088055
-117.78090689127467,34.14660116949115,128.1708,2020,SAN DIMAS,4.861135559613303,2.948427757924798
-119.4984929084974,34.93551042223688,120.7202,2020,166,4.801724968142767,2.912393412686256
-116.98063931367433,34.388839291761336,118.7805,2020,PITZER,4.78566090114719,2.902650063533761
-119.3035564942855,35.02393557790382,116.1777,2020,BASIC,4.763691586001158,2.8893250003248037
-116.08271430146569,32.6297846958443,102.6417,2020,ELLIOT,4.640939758492613,2.814872253405114
-118.72131416952155,34.10187808071875,92.71667,2020,ROCK POOL,4.540276081638302,2.7538166470735694
-116.73185238564086,33.54247628356665,91.579,2020,CASINO,4.528062334075789,2.7464086347069148
-117.12740338417383,34.57219617207046,90.21207,2020,STANDING ROCK,4.51318723481449,2.737386430938668
-118.60445507548994,34.47446519777489,83.61877,2020,EQUESTRIAN,4.438156109615492,2.691877753072739
-116.78457127091603,32.72523624275452,79.95433,2020,SKYLINE 3,4.393885168501639,2.6650260699528547
-117.06363835478149,34.466223425449236,79.4174,2020,BARNES,4.387230570680391,2.6609898523462108
-120.03409130351902,34.640711449074736,77.05924,2020,VIEW,4.357468025604637,2.642937956246687
-116.70591308333029,32.56885207216326,70.65142,2020,BORDER 7,4.2718129726402525,2.590985540464478
-118.77189862125158,35.13220588314618,66.15605,2020,COMANCHE,4.207019015708987,2.5516860190215653
-120.4527633335747,35.039803361302965,64.87589,2020,II-2,4.187772517206694,2.5400124275878118
-117.110068697868,34.18032305485159,61.77013,2020,MOUNT R,4.139479323380346,2.510721124876687
-116.7978085922905,32.56779279829033,59.76928,2020,BORDER 11,4.107084398125784,2.491072609490696
-116.7460908674345,33.562942010864994,59.73152,2020,TRIPP,4.106462838412339,2.4906956144676493
-116.91350973701635,32.74974246049419,58.15114,2020,WILLOWS,4.080095863273331,2.47470323564196
-117.18356915643805,34.14202897451427,56.79852,2020,EASTON,4.056963169814172,2.4606725478172464
-120.22640507212863,35.37580290696017,53.15897,2020,PLACER,3.991923610697922,2.421224061119048
-118.47222040779363,35.137266447657765,52.84681,2020,LILAC,3.986143163221908,2.4177180424979876
-117.59517100980588,33.837293850152136,47.93214,2020,SKYLINE,3.8904344402939586,2.3596677676402447
-120.34401575440882,35.06509368921258,47.4296,2020,HUASNA,3.880111197037647,2.35340640409762
-117.07595666408707,34.07653467696292,47.27253,2020,MENTONE,3.876862661806216,2.3514360678806003
-118.5620135413976,34.76491080204566,46.83757,2020,WEST,3.8678113140379202,2.3459461479474073
-117.35213335369525,33.46326612855358,46.38861,2020,VOLCANO,3.8583819044668255,2.340226921939551
-114.64402989347116,35.0113595155839,42.10368,2020,AHA MACAV,3.763608376295422,2.2827438713744552
-118.6007987048195,35.2418828211637,40.12797,2020,FLAT,3.7166884253228654,2.2542854825573864
-119.20146099485255,34.23656848127509,39.82645,2020,PERKIN,3.7093301556783405,2.2498224664155493
-117.42856064813442,34.20963684492306,39.66626,2020,PITMAN,3.7053987560151467,2.2474379519842382
-117.49321416444359,33.84122745606608,39.05026,2020,SIERRA,3.6901351653784396,2.2381801162857724
-118.54474711648518,35.130061800494104,38.07296,2020,JOHNSON,3.665430667651026,2.223196080981295
-117.12200435600646,34.1144766188925,36.14019,2020,GREEN,3.614699671689611,2.192426176532939
-116.6552148198333,33.987757534167116,36.02038,2020,WATER,3.6114685718144415,2.1904664153940554
-117.17790799959437,34.09314211224253,35.97919,2020,ORANGE,3.610355321987342,2.1897911952419995
-118.50388524522036,35.132113567800346,34.71796,2020,VISTA ,3.5756536435151487,2.1687435633051244
-119.48348843559103,34.851810183044606,33.6675,2020,33,3.545802648645882,2.15063801969399
-115.57739069543665,35.47373601518757,32.43561,2020,CIMA,3.5096214996942336,2.1286930435511855
-116.75333518729592,33.5449300666242,29.49193,2020,INDIAN,3.4174620584392783,2.07279551684807
-119.60157977600257,34.903474690866034,28.75139,2020,KIRSCHEMANN,3.3928758535892434,2.057883229800548
-120.29115467231084,34.95640896875338,28.68455,2020,TWITCHELL,3.3906267084364385,2.056519054307228
-118.62748572729532,34.27619324910681,26.72971,2020,PEAK,3.3225044015852627,2.0152007865916377
-120.4712786912233,34.59461323243987,25.82244,2020,LITO,3.28923885059831,1.995024210005817
-119.05667992662536,34.31425378435153,10042.46,2019,MARIA,9.21467695539131,5.057121935966227
-118.51648118887607,34.32186815031623,8799.325,2019,SADDLE RIDGE,9.082543931602517,4.984605794998648
-118.3885478046567,34.45403701419882,4581.739,2019,TICK,8.4300521332911,4.626510703629426
-119.76600430717805,34.48790114547118,2597.293,2019,CAVE,7.862609969932281,4.315091841567739
-117.25851636337495,33.54819957560546,1939.536,2019,TENAJA,7.570719502556485,4.154898956606978
-118.82340307100607,34.26803706428341,1806.234,2019,EASY,7.499552778611171,4.115841830403098
-119.93001800618995,35.32132609101946,1110.843,2019,BOULDER,7.013774277792338,3.8492409365894114
-117.08651820681742,33.99861850748825,1008.193,2019,SANDALWOOD,6.916906280555768,3.796078652540858
-119.95521946268634,35.300221817215665,832.636,2019,BELMONT,6.725796856247029,3.691195576712991
-117.0476272957189,33.79045318943498,583.4399,2019,HORSESHOE,6.370653952699906,3.4962890187701117
-116.07207088910668,33.534973293918135,564.2154,2019,LINCOLN,6.337206897431395,3.477932885645673
-118.48350914333922,34.09031714873218,552.6332,2019,GETTY,6.316502373603531,3.466570002049155
-117.09765086737117,33.9219949745172,521.9408,2019,JERRY,6.259468264541463,3.4352690193416366
-116.75511448981949,32.5635227079505,467.1911,2019,BORDER 6,6.148876545905612,3.3745749972986445
-117.47795245048232,34.02442303147321,435.9512,2019,HILL,6.079821518379428,3.3366767946614817
-120.02925174623655,34.4729321520587,420.6586,2019,REAL,6.044195981875739,3.3171250856861647
-116.83883492088131,32.55620613644942,371.3559,2019,COPPER,5.919850117337954,3.2488826283276566
-120.17323843991278,34.65190533102382,355.3229,2019,MCMURRAY,5.875837342227622,3.224727905210317
-117.42674907841476,33.975524022682045,329.3975,2019,46,5.80029647503224,3.1832701982928575
-119.34733657056923,34.70603470406591,251.7925,2019,SNAIL,5.532568994111088,3.036338241461188
-116.81951214445462,32.77723372257885,225.646,2019,DEHESA 11,5.423389328874627,2.976419170754568
-120.45635233626574,35.22195690473333,205.1924,2019,LOPEZ,5.328809713483627,2.9245127772906896
-117.28349700036865,34.18228897687026,172.7908,2019,HILLSIDE,5.157852277022852,2.8306893468842107
-119.2228278382445,34.23077196666901,171.4183,2019,OLIVAS,5.14992350108812,2.8263379423912474
-119.15989110473477,35.006120894354765,169.9031,2019,VULCAN,5.141096729219758,2.821493707280743
-116.79107411552678,33.6378360429546,166.2591,2019,BAUTISTA,5.1195441070947085,2.8096653774701785
-118.71085284152042,34.61721876798834,156.3954,2019,FIVE,5.058761110651545,2.7763069617455085
-116.85683384926563,32.784416471441844,141.9548,2019,DEHESA 8,4.9625284963787735,2.7234933832608634
-118.96970477662322,34.3488441041154,131.3172,2019,SOUTH,4.885202070229239,2.6810557408124334
-116.7452695673309,33.05358376193468,101.1678,2019,SAWDAY,4.626616559631948,2.539141003671325
-119.91866844563722,34.68322032716947,99.08305,2019,RANGE,4.606000341313788,2.527826583166064
-118.76296198171649,35.45746507043121,92.24609,2019,CATTLE,4.535242127349919,2.488993651993462
-120.42197300383738,34.99028688997889,89.01712,2019,THOMPSON,4.499999874462534,2.4696522935266967
-117.33149227447677,33.73707727539645,88.16512,2019,TORO,4.490489931723119,2.464433126292718
-116.77728982624954,33.517714380977445,81.65115,2019,MEADOWS,4.414628738265817,2.4227996205953706
-118.95925219998801,34.148535129908375,80.3277,2019,WENDY,4.398486671931266,2.4139406667603676
-118.33484810441189,34.143043813603256,72.63429,2019,BARHAM,4.299110813977773,2.3594020395686632
-116.74179039740872,32.56922403454213,67.37229,2019,BORDER 9,4.224967625587396,2.3187113950429126
-115.49278578296598,35.27052675858838,66.58718,2019,STAR,4.213418320093623,2.3123730017991253
-116.88302730280844,32.87565107929221,57.42204,2019,WILLOWS 3,4.0676932158980215,2.232397368945565
-120.17328021866369,35.1884350768828,55.30642,2019,RANCH,4.030808560616075,2.2121546409335155
-120.2138623599791,34.693708610706054,51.6265,2019,BAR,3.9632197951592723,2.1750611399815925
-120.05607920444153,35.37874179774583,47.8895,2019,TOPAZ,3.889562649497963,2.1346372413611934
-118.55319072007816,34.059172520052876,45.09488,2019,PALISADES 2,3.830701880927937,2.1023337666605255
-118.94843330860287,35.00203634211903,38.80555,2019,RIDGE,3.6840063498047106,2.021825552217105
-120.02979767580301,35.376621502846135,38.42611,2019,TRACY,3.674428287176925,2.0165689999957395
-116.34909527045302,32.70188170472314,31.55482,2019,CRESTWOOD,3.4829254375689476,1.911470007785717
-116.93585038280294,32.67964286347013,31.12859,2019,AGUA,3.4697462879444716,1.9042371371179803
-119.05412137960778,34.56854066819427,30.35799,2019,OAK FLAT,3.445469099040319,1.8909135333557285
-115.3390763033915,33.0542246150525,30.28639,2019,DUNHAM,3.4431831787014664,1.8896589936745822
-117.96741976826674,34.49839692278012,30.28638,2019,92ND,3.4431828590736155,1.8896588182590985
-116.79736971312865,32.65221856790701,29.53726,2019,GASOLINE,3.418947577363454,1.8763582136525452
-117.01093718129465,33.26492835247775,29.26041,2019,MILLER 2,3.4098402575083404,1.8713600105424286
-118.74984685203596,35.47567718529145,29.21961,2019,RIVER,3.40849105140063,1.8706195505310281
-116.91295768373342,32.60814398481948,27.51976,2019,OTAY 11,3.3505971803634225,1.8388467204472816
-117.54550560331319,33.54578645731479,26.37641,2019,ORTEGA,3.309681693659548,1.8163918252477447
-116.66073547282255,33.21509242251662,25.53614,2019,SCOUT,3.2785075774825074,1.799283107544838
-118.80158226588311,34.11824766457085,89551.38,2018,WOOLSEY,11.402578984466787,5.662353149006981
-117.4661698511965,33.70123950894964,23025.4,2018,HOLY,10.044396662749536,4.987899768172898
-116.69683259800752,33.71559366499303,13229.16,2018,CRANSTON,9.490254350762251,4.712720839831019
-118.95371787008958,34.210464696606955,4310.055,2018,HILL,8.368937932726526,4.1558915857344525
-118.74360177404081,35.38781691417707,3516.185,2018,TARINA,8.165416232739696,4.054825700518349
-118.55674728773563,34.51852523240823,3350.528,2018,CHARLIE,8.117171640231263,4.030868144891255
-118.29129898189711,34.549203227804014,1350.647,2018,STONE,7.209079127837205,3.579922748753348
-116.94560029965396,34.10494812869352,1343.208,2018,VALLEY,7.203560271013469,3.5771821655609517
-117.05151283836513,33.64568603913782,1260.987,2018,PATTERSON,7.1404427419387515,3.54583892821082
-120.09351313168726,35.119201115019955,1013.329,2018,FRONT,6.9219825891198346,3.4373548268569207
-116.7451375988544,32.82901260393947,505.3996,2018,WEST,6.227326080940239,3.092398613711876
-116.9172995817071,33.07897169313862,327.5861,2018,PASQUAL,5.794798904038962,2.8776119741723147
-117.61362458439302,33.836629392499376,281.6225,2018,SKYLINE LRA,5.64411208491549,2.8027831143205244
-117.61362458439302,33.836629392499376,281.6225,2018,SKYLINE,5.64411208491549,2.8027831143205244
-119.70320257783226,33.99297425577827,258.4481,2018,SANTA CRUZ,5.558556682603276,2.7602975588723178
-116.4437862151888,32.65418955766752,248.3807,2018,RECYCLE,5.518980644525764,2.740644679980736
-116.53422085216786,33.58614509698894,222.283,2018,RIBBON,5.408440025182232,2.6857518329427372
-118.40361998897428,34.70632276423642,219.2987,2018,FAIRMONT,5.394984352746856,2.6790699437586984
-117.23668069955848,33.41954445806279,206.2568,2018,ROCK 5,5.333958604092347,2.6487654538240006
-119.80031122748623,34.94424639116715,189.5374,2018,WASIOJA,5.249848500756753,2.606997612607168
-118.65247569210706,34.26828900124463,182.1956,2018,PEAK,5.210554434484357,2.5874847567700905
-117.74203797455853,33.5522309695288,175.7186,2018,ALISO ,5.174558636943768,2.569609772713183
-118.54904633995653,34.35919101146712,175.1159,2018,SOUTH,5.171142301034476,2.567913270507814
-119.61982212624073,34.58516767207767,165.2615,2018,OGILVY,5.113561850075958,2.539319664776132
-117.64534010503353,33.91801854568193,156.3773,2018,EUCLID,5.058646107031346,2.512049313833392
-117.72505898846123,33.76011486644805,154.9657,2018,SANTIAGO,5.049636111279319,2.507575082355712
-119.08938855480473,34.297956440468425,154.4603,2018,BRIGGS,5.046390393557062,2.5059633066345843
-117.851686706098,34.23441566963044,138.7085,2018,FORK,4.9395581090790985,2.4529119641923645
-119.82988145850112,34.46138678664157,118.0118,2018,HOLIDAY,4.779222647859401,2.3732917304740453
-118.61386837607802,34.38935695791959,111.3536,2018,PICO,4.721651040841612,2.3447025165133573
-116.54576382955588,33.76603729276694,108.6614,2018,AGUA CALIENTE,4.6973974366279485,2.332658533096878
-120.21366561445168,34.63938669630474,90.147,2018,WINDMILL,4.512473587801905,2.240828067449321
-120.27342143229563,34.52459708009437,77.55305,2018,CRUCES,4.363774192719296,2.166986133168624
-117.24097338077961,34.16382207013876,69.48309,2018,STERLING,4.255372822891626,2.1131556060013463
-118.76726473453726,34.55027805611794,62.01245,2018,CANYON,4.14333232591508,2.057517941773307
-117.4293606494968,34.243744879767966,61.23165,2018,BOX,4.130863712772447,2.0513262117280155
-118.6883952691319,34.30697374424967,60.45642,2018,YOSEMITE,4.118328305737967,2.0451013128176494
-119.98872593094936,34.63523473002668,59.46514,2018,HAPPY,4.102067000623626,2.0370261876773994
-117.02847504471289,33.36329084426496,59.08208,2018,AGUA,4.095711627362595,2.0338702027158626
-120.49095545394634,35.17718692666507,58.5271,2018,CAMINO,4.086431671045041,2.029261912788739
-117.43509248380255,34.242398911898746,51.38762,2018,KENBROOK,3.9586703038713296,1.9658174954579757
-120.63907547842832,35.30316723679891,51.21738,2018,RESERVOIR,3.955415389664549,1.9642011528977865
-118.88193369528632,34.855187132458056,45.50365,2018,LEBEC,3.839530804136425,1.9066545707885614
-116.93479935778883,32.67995115000735,44.07315,2018,AGUA,3.8082867255405057,1.8911392205273243
-117.3085422208398,34.189735434949135,34.76906,2018,NORTH PARK,3.577083273920875,1.7763269842671674
-117.13155218759715,34.175674611065226,32.7047,2018,CREEK,3.517637293509226,1.7468069840252705
