longitude,latitude,GIS_ACRES,YEAR_,FIRE_NAME,weight_hist,weight_recent
-118.87530972186984,35.37447447126069,29.90837,2018,PEPPER,3.431027021010427,1.7037975955449978
-116.88967458988917,32.556636706718706,28.34346,2018,BORDER 8,3.3790696935056004,1.6779963502818236
-118.8174867081299,34.2551889658913,27.95707,2018,OLSEN,3.3658143883659286,1.6714139605521918
-119.28690870898718,34.450355434778174,281790.9,2017,THOMAS,12.548924134243684,5.638595082025316
-120.27542134948203,34.96986613712036,28834.17,2017,ALAMO,10.269351101645103,4.614316892658242
-119.95058742283256,34.52992024429737,18412.4,2017,WHITTIER,9.820833939413372,4.412785140763863
-118.35455424122172,34.303353774773335,15619.15,2017,CREEK,9.65631702642055,4.3388629266690355
-117.73332535587228,33.82275895548888,9198.028,2017,CANYON II,9.126853105281635,4.1009594514462435
-118.31541032068863,34.230024600910355,7051.351,2017,LA TUNA,8.861116315393131,3.981556214917807
-116.948174030069,33.86739131152775,6303.659,2017,MANZANITA,8.749044162876155,3.9311989507209666
-118.6191561794008,34.423875527950855,6047.719,2017,RYE,8.707601793068564,3.912577693624759
-117.20032774260451,33.29934461614365,4080.615,2017,LILAC,8.314248022410194,3.73583245132323
-117.11313583382874,33.990994495125115,3872.152,2017,PALMER,8.26182392480713,3.7122767858524655
-117.65775160969712,33.86234158487559,2661.415,2017,CANYON I,7.886988884625442,3.5438525455327907
-116.82764111550756,32.654320380700625,1912.906,2017,GATE,7.556901458999143,3.395534704508005
-120.48049599068318,35.406266112157105,1645.591,2017,HILL,7.406462369041056,3.3279380640544005
-116.83611162756837,34.314251091467,1505.491,2017,HOLCOMB,7.31753838444033,3.2879819421685808
-119.46588464545358,34.9489376481507,1175.391,2017,HUDSON,7.070206556191548,3.1768485879883364
-117.30005012363144,33.99759925125375,999.6262,2017,OPERA,6.908381283000729,3.1041358056175197
-117.3255208716577,33.59119319343529,866.273,2017,WILDOMAR,6.765353806109321,3.0398694175856034
-118.47406942777852,34.385004971697484,759.7584,2017,PLACERITA,6.634315830451251,2.980990259723145
-118.59269485119097,34.55309866112969,733.2616,2017,LAKE,6.598865368387711,2.965061340326658
-117.57784526586924,33.43247258514813,702.3066,2017,CRISTIANITOS,6.555792927600951,2.9457076451259425
-117.17196616985805,34.14435811876109,669.2087,2017,MART,6.507589156418597,2.924048294554032
-117.29431247856894,33.97999681559886,577.6851,2017,BLAINE,6.360758460883541,2.858073010228654
-116.86942340571717,33.975634675154026,521.0856,2017,MIAS,6.257831559112951,2.81182497207628
-117.09081072214994,34.093959165319376,460.2896,2017,BRIDGE 2,6.134026045328059,2.756195568815314
-120.25798610872074,35.39166435724251,450.84,2017,RED,6.1133281348648225,2.746895398147477
-118.86187876835452,35.4612379135234,449.7781,2017,MING,6.110975200683875,2.7458381566693157
-120.43122780038125,34.70766015045442,429.7042,2017,RUCKER,6.065421543579735,2.725369579110961
-118.47137633642414,34.095671452591105,419.9208,2017,SKIRBALL,6.042444692469494,2.7150454144029212
-120.48181719302735,35.43861174811146,340.4365,2017,STONE,5.833161717357944,2.6210085119886783
-117.02955127542685,34.08000700559515,336.6238,2017,BRYANT 2,5.821932257867292,2.6159627905881475
-116.83943128004114,32.85102344048402,332.5865,2017,JENNINGS 2,5.809902202039856,2.610557338064933
-116.96348308650404,34.0199055332187,325.5135,2017,OAK,5.788471295488036,2.6009278110239107
-119.68404607145281,34.935814379337266,269.1116,2017,CEBRIAM,5.598835206933018,2.5157188237942427
-120.70400799457234,35.34630113230214,253.9364,2017,CAMP,5.541014102285433,2.48973812673883
-116.64955602592569,33.34750315769904,250.5664,2017,LOST,5.527706970598301,2.483758847042479
-120.38248514166705,35.155851216887264,244.789,2017,HUASNA,5.5044734442997845,2.473319350737977
-116.96321748663746,33.865960167558875,193.6728,2017,LAMB,5.271320200513102,2.368556845226737
-117.41034185757695,33.67446125576685,188.1239,2017,ROSE,5.2424023558325175,2.355563220031907
-117.02644615102743,34.401444167217825,157.5895,2017,HIGH,5.066319102721631,2.276443914313202
-118.8273933003614,34.79697160580265,149.61,2017,GORMAN,5.014693714223758,2.2532471319773033
-120.07765114646247,34.603602578745495,147.8375,2017,AIR,5.002855106777293,2.247927702756793
-116.43427349223941,32.65102128659782,142.9097,2017,ECLIPSE,4.969186019543678,2.2327992066673406
-116.75021468302971,32.58591713514189,135.0444,2017,BORDER 6,4.9129813030443605,2.2075447996241997
-120.64745192952728,35.29991124858342,105.6661,2017,POLY,4.669703394611551,2.0982329890354814
-119.46605398663795,35.25832174753627,105.0879,2017,HILL CREST,4.664267995761175,2.0957907069004778
-117.45213096233205,34.3046648349711,93.15666,2017,TOWER,4.544959990785084,2.0421821646136786
-119.30628613521539,34.36004801271034,86.39403,2017,VISTA,4.47042697369233,2.0086923212508605
-120.29419516665787,35.44188569842348,70.57708,2017,CAMATTA,4.2707749109880595,1.9189828667320838
-120.48988430916548,35.30413566378542,69.71004,2017,MARGARITA,4.2585875713068395,1.9135067420177767
-117.27146633723103,34.198022145351885,67.45031,2017,MILE,4.22610808057738,1.8989127660932539
-115.35886223961202,33.13400163364847,66.99863,2017,HIGHLINE,4.219487557914329,1.8959379735031503
-118.25965149995497,34.50146311602081,65.97264,2017,ESCONDIDO,4.2042841777810915,1.8891066544568025
-116.46703247700948,33.22037756351497,65.18426,2017,MONTEZUMA,4.192442670322085,1.8837859221766606
-120.432662044099,35.28604383219672,64.36557,2017,POZO ,4.17999566723894,1.8781931231749471
-120.62761817310486,35.34918092206981,63.51402,2017,TOWER,4.166882564522607,1.8723010263150546
-117.75602966240544,34.124819734097244,61.10294,2017,RODEO,4.1287933308139575,1.8551864303887284
-120.11722632420555,34.771357163141694,51.36316,2017,MESA,3.9582032906339184,1.7785353843459162
-118.97746107544488,34.20331667682305,47.19403,2017,GRADE,3.875235154464243,1.7412553976660594
-117.39952078852109,33.643308338969284,46.90482,2017,CANYON,3.869216125659184,1.7385508736880906
-118.58221611753571,35.26378912877376,46.81921,2017,TANK,3.8674274416093173,1.737747166136831
-120.55897199425351,35.05913588983184,46.57753,2017,ZENON,3.8623605909590015,1.7354704833827879
-117.19146075279893,34.15055460361836,45.84431,2017,HIDDEN,3.8468295498678393,1.728491936777634
-118.06215651264245,34.220227002649146,45.1162,2017,WILSON,3.8311642982508856,1.7214530854959524
-117.04088101847756,34.5099200368051,44.23541,2017,CAHUILA,3.811880187214677,1.7127881758601313
-118.693479493482,34.105341091880895,42.10419,2017,STOKES,3.763620208161817,1.691103569463991
-117.00829914107514,33.85746386916421,41.77808,2017,EXTENSION,3.756025821861673,1.6876911917346413
-116.76049331003861,32.94376722792742,41.04634,2017,CAPTAIN,3.7387723433918216,1.6799387041263643
-118.3552682027109,34.67122602093552,38.81298,2017,JOHNSON,3.684192989774617,1.6554146197033581
-118.22676771672269,34.507894217547594,36.46341,2017,SIERRA,3.6233647233053854,1.6280827177416919
-117.13334034193267,34.171839738646575,36.30346,2017,DOLLAR,3.6190860837417995,1.626160201058755
-118.55417787131714,34.353652856109186,35.99306,2017,TOWSLEY,3.610730327483661,1.6224057177548694
-117.19045909632516,33.96854715312841,34.84784,2017,SMILEY,3.579283314184437,1.6082756638445488
-119.6995677633479,34.95153952564362,34.68973,2017,BELL,3.574862972329155,1.606289476217671
-118.71061390803963,35.02478009534301,34.28937,2017,FEED,3.5635817854450855,1.6012205122010392
-116.7955424409395,33.17572681486339,33.67333,2017,BLACK,3.5459708035414534,1.593307387945193
-117.29858783089013,33.75747135955273,33.55245,2017,CHRISTMAS,3.5424784594217034,1.5917381765795249
-119.97706983727551,35.4244632792812,30.651,2017,SODA,3.4547697436676748,1.5523281101857154
-119.06984452420713,34.44554997019471,30.4916,2017,CANYON,3.4497208436030427,1.550059493149743
-117.86346701317768,33.95017937261688,28.24179,2017,LAMBERT ,3.3755988505181223,1.5167543347785917
-118.92641130295196,34.899850590511136,28.04709,2017, ,3.368918306163319,1.5137525727039087
-116.5181041286435,33.18445522440198,27.39173,2017,WILSON,3.3460979055779294,1.5034987057481357
-116.94690003577425,33.80552716761947,26.25211,2017,VERNON,3.3051309493042735,1.4850910657226584
-120.0079124458887,34.659654485664376,25.66816,2017,WESTERLY,3.2834703444378306,1.4753583285758671
-116.61715197055086,33.974400504774636,25.6586,2017,FAIRVIEW,3.283111800243418,1.4751972242844016
-118.65088017095964,34.53736267096562,25.30416,2017,FIVE,3.2697271015803304,1.469183091499095
-120.18475675254552,34.71512071792276,25.13168,2017,WOODCHOPPER 2,3.263148371380796,1.4662270774733317
-118.31873420118448,35.57267543862168,48008.35,2016,ERSKINE,10.77915106258726,4.38247577980862
-118.33669197824359,34.38730397516887,41382.86,2016,SAND,10.630646228727697,4.322098220036503
-117.50779785516544,34.32579672515556,36266.7,2016,BLUE CUT,10.49868281697702,4.2684459006228215
-119.74573675608376,34.580868312945924,32580.44,2016,REY,10.39149808007432,4.224867838610906
-120.58574991457205,34.59567997216668,12713.62,2016,CANYON,9.450507791448164,3.8422897371449607
-117.25267079821842,34.3092868226512,8110.855,2016,PILOT,9.001081850917757,3.6595667854249143
-116.55724886533288,32.60441838894967,7606.026,2016,BORDER 3,8.936827572896021,3.6334429454727397
-120.03374255275949,34.495670924837405,7465.751,2016,SHERPA ,8.918215243754094,3.6258757371465262
-117.93604777963093,34.17839912740177,4245.794,2016,FISH,8.353919624309937,3.3964502591560044
-119.23008591087842,34.63863032478324,2300.255,2016,PINE,7.741209905277138,3.1473410771690817
-119.58292919066707,35.026835419371245,2000.119,2016,SODA,7.601461803080315,3.0905237388095244
-118.68640911136546,35.222788615445225,1563.429,2016,DEER,7.355276180167993,2.9904321338690347
-116.93231185295177,33.98481413298219,1458.703,2016,BOGART,7.285988269351246,2.9622617715441324
-117.36388794857304,33.40128792973365,1244.5,2016,ROBLAR,7.127292334702235,2.897740819391668
-117.87739616854556,34.198250414604445,1146.539,2016,RESERVOIR,7.045374928285262,2.864435687337887
-118.57331842280504,34.365941276417146,850.8893,2016,SAGE,6.747456588810272,2.743311129427056
-117.51629535272534,35.34495868024813,698.7193,2016,CUDDEBACK,6.5506792546214045,2.663307435621226
-118.71183631820197,35.200033309053566,515.6979,2016,RANGE,6.247458371030961,2.5400270241536154
-118.62910461941289,34.13280051447702,463.1134,2016,OLD,6.140128918918007,2.496390125327907
-118.52406968654893,35.495952141343544,303.7996,2016,HAVILAH 2,5.719654511475672,2.3254379885644467
-117.58819041762712,35.38202432370803,229.7579,2016,JOHAN,5.441369108983266,2.2122955871623335
-120.54663136531484,34.7331568878769,225.5222,2016,WASHINGTON,5.422842953365137,2.2047634143763695
-118.35058040210177,34.2836006719758,155.913,2016,WHEATLAND,5.0556915116285355,2.055490777636249
-117.5211448458282,33.66926690886135,146.0501,2016,HOLY,4.990773345040576,2.0290970207355983
-117.13899416472032,33.449440687778456,139.9618,2016,TEMECULA,4.948488931686362,2.011905461185845
-117.1255164412633,33.77305088372963,118.9174,2016,BRIGSS,4.786803172438556,1.946168937063564
-118.8215694114101,34.78571809637075,105.8172,2016,GORMAN,4.671118962248285,1.8991352470891458
-118.37267461442792,34.6645367692556,101.4958,2016,JOHNSON,4.629821822129183,1.8823450828826627
-116.79635009231227,32.962590382145315,100.0661,2016,FEATHER,4.61577475822423,1.8766339728904713
-117.65399417719114,33.54362480062127,97.34912,2016,TRABUCO,4.5885235971590435,1.865554477608662
-118.86732191995661,34.147706932129836,78.70457,2016,SHERWOOD,4.3783269241773874,1.7800948877959042
-117.68048870059678,33.52824729036736,70.31184,2016,SAN JUAN,4.267062372540027,1.7348580968955125
-117.09005928150575,33.41946146239611,66.19798,2016,PALA 3,4.207643187553498,1.7107000590734756
-119.19195075959777,35.324154479937064,65.12898,2016,STOCKDALE,4.191607077403093,1.7041802632260628
-118.38744910306436,34.28810366775704,61.8065,2016,KAGEL,4.140058571302781,1.6832222046407226
-117.62728579286983,33.49787889163589,55.2786,2016,SAN JUAN,4.030314356314895,1.6386035364945983
-117.77816788960244,33.56998586379265,46.28121,2016,LAGUNA,3.8561129649869494,1.5677785360960568
-119.3047075128629,34.35613528497373,46.16,2016,CASITAS,3.85354607566917,1.5667349167795355
-118.6012914732939,35.15415198189523,44.1466,2016,FRONTIER,3.8099149724870442,1.5489958340046717
-118.34030168716662,34.315621650121955,41.84724,2016,MAREK,3.7576412322342057,1.5277429172167065
-118.8004956687268,34.23455941052095,40.23864,2016,SAGE,3.7193756809134215,1.512185305036429
-117.24151051682904,34.166089377071245,36.23268,2016,BASIN,3.6171868702522,1.4706384350565995
-117.36137367079102,33.63890618768284,36.15097,2016,EVERGREEN 2,3.61498988118629,1.4697452059596188
-117.14827106055814,33.229795893694536,34.47683,2016,GOPHER 7,3.5688798073392927,1.450998248925031
-120.4431193617339,35.454152933563535,33.58666,2016,O'DONOVAN,3.5434680585875546,1.4406666028816235
-118.33350377830041,34.584095053926,30.64844,2016,SPUNKY,3.4546888582759117,1.4045716736188762
-120.55959541166506,35.018496811790456,30.23294,2016,BLUFF,3.441473307113832,1.399198631479625
-118.70988935303586,34.76423440000591,30.11751,2016,CEMENT,3.4377706832555215,1.3976932569574043
-117.15986814002318,33.25594419016005,29.30604,2016,GOPHER 10,3.4113470325837523,1.3869502022946787
-118.55542451634521,34.306678925352074,28.68535,2016,SESNON,3.3906536581196973,1.378536904079943
-118.58483844560855,34.45118548073516,28.31304,2016,NEWHALL ,3.3780324682116523,1.3734055111935077
-116.7599808672178,34.14415340821323,31284.44,2015,LAKE,10.350908092581605,3.807886284715881
-117.47549750513849,34.373736365103476,4249.093,2015,NORTH,8.354696144031989,3.0735209486236923
-120.61405508444463,35.35488591845379,2445.945,2015,CUESTA,7.802595586688232,2.870414504117629
-120.42226465920531,35.367294968615745,1812.315,2015,PARKHILL,7.502911940836651,2.760167051953529
-117.84400571367105,34.26764523077924,1461.844,2015,CABIN,7.288137765122825,2.6811560482138694
-119.33991366888428,34.303878427806445,1287.388,2015,SOLIMAR,7.161147103535992,2.634438794595314
-117.62328724999361,33.90723635565441,1048.689,2015,HIGHWAY,6.9562492088023165,2.559061071583484
-116.56280831691627,33.575735903264444,543.5366,2015,ANZA,6.299935157744866,2.3176166252475037
-118.39072197171369,34.717827150200335,410.6794,2015,POPPY,6.020244891089698,2.214724326249309
-118.53542522296712,34.356800065392505,364.396,2015,CALGROVE,5.90098169697649,2.1708498490466206
-119.32893458124485,34.60431955309238,273.8199,2015,CHORRO,5.616115974029026,2.0660536060798087
-118.56791968737623,34.60717071061137,270.0217,2015,WARM,5.602198891474703,2.0609337975269875
-118.07265723384853,34.02994920999591,234.188,2015,LINCOLN,5.460385194314723,2.008763453865318
-117.7268491706782,33.76956113574305,213.5105,2015,,5.368358688218959,1.9749087942298478
-120.41673228763125,34.68954738600597,210.8346,2015,MESA,5.355805781487188,1.9702908379162867
-118.78596791187476,34.22894411872351,186.1511,2015,RUSTIC,5.231916311971423,1.9247144491038006
-117.14234548674128,33.90663808970902,181.437,2015,MERWIN,5.206404907945966,1.9153293280474168
-117.6816063760054,34.38527197742248,174.9406,2015,PINES,5.170146438072209,1.9019905824125272
-116.84692132331146,32.95905940511314,170.9495,2015,WILDCAT,5.147200829052006,1.8935493645888368
-119.06634753551849,34.33967793113308,164.7058,2015,RIVER,5.110213926837427,1.8799426436714746
-116.86443400867236,33.38440825869018,150.418,2015,CUTCA,5.020044224293121,1.8467710638888801
-117.23882264632427,34.164917308329095,118.0251,2015,STERLING,4.77933439523986,1.7582188664922929
-118.3284886184434,34.70896427274783,96.20006,2015,MUNZ,4.576771328750153,1.683700078790086
-115.8374990569173,33.484069898459154,69.16941,2015,PALMAS,4.250912461077217,1.5638233006498072
-118.83907411295935,34.9073943078636,62.68637,2015,,4.153970567940355,1.5281603711765168
-117.32026750438871,33.434088179243496,56.08641,2015,DELUZ,4.0445660848320095,1.487912711068968
-116.90237739903382,34.232998687334074,55.595,2015,SUMMIT3,4.035920642084384,1.4847322304222919
-117.03868751759082,34.084266420079715,53.99769,2015,MILL2,4.007291184350446,1.4742000415100895
-120.28886161004542,34.9516535323094,53.55653,2015,WHITE,3.9992374118059146,1.4712372241670852
-118.35728878049252,34.67181966891616,53.45473,2015,JOHNSON,3.9973697142929723,1.4705501366497467
-117.4675382775996,34.314207399293885,45.73383,2015,SCALES,3.844468313550657,1.414300854790333
-118.82020623369571,34.29010191928342,44.26712,2015,PRINCETON,3.8125809411338794,1.4025701460452231
-118.87275795216438,34.160428026722315,43.49679,2015,POTRERO 2,3.795417051738892,1.3962559040062668
-117.14663265078363,33.974079929738025,35.20248,2015,SPIDER,3.589127624772433,1.3203662648942687
-118.74602102597787,35.479333890270034,31.73204,2015,LIGHTNING,3.488354414710093,1.2832938726914829
-118.63689558351905,34.515660812491326,31.04365,2015,CASTAIC,3.4670990358116316,1.2754744557804296
-118.87283197127189,34.16021412464611,29.24935,2015,POTRERO,3.409474696642683,1.2542756460890832
-118.80590945220285,34.222561316898975,25.0148,2015,BANNISTER,3.2586656068403337,1.198796082409021
-117.39604936072638,33.3192819241054,15186.14,2014,PULGAS,9.628204296098263,3.204950798108734
-117.28790396530054,33.356220808704954,5365.311,2014,TOMAHAWK,8.587895986816347,2.8586622438179456
-117.5443691751137,34.168128911880075,2141.841,2014,ETIWANDA,7.669887797667324,2.553083863052199
-117.15090587810471,33.11288226696385,1994.787,2014,COCOS,7.598793737750273,2.529418706283114
-117.87304818702393,34.158593264180546,1951.893,2014,COLBY,7.577067141869389,2.5221865507671737
-117.54377354189944,33.4170506138122,1457.185,2014,COMBAT,7.284947790664642,2.4249484657624696
-117.14887580881891,33.00091618063344,1331.426,2014,BERNARDO,7.194756619788698,2.3949264329729956
-117.58784033860624,33.75549875756505,959.0129,2014,SILVERADO,6.866946721871599,2.285807997006374
-120.45125080377524,34.61642096032308,631.8137,2014,MIGUELITO,6.450176066029457,2.147077097142641
-117.1635838704963,33.31009207590858,441.0284,2014,HIGHWAY,6.091374133407203,2.027642308997706
-117.27684443064244,33.11184063167795,376.9402,2014,POINSETTIA,5.934735982046279,1.9755019978057313
-116.49331035011062,32.81367266522635,270.0748,2014,GUN,5.6023947975547825,1.8648752275665434
-117.86382836623685,34.26454285442892,268.8589,2014,TECOLOTE,5.59789922980668,1.8633787830583945
-119.4055514411433,34.925812472056634,223.7797,2014,SCHOOL,5.415120811450917,1.8025371328636908
-117.76351759135294,34.26556581498156,190.0584,2014,SHOEMAKER,5.252579140474127,1.74843171069955
-116.57693724540836,33.078934556684885,177.7857,2014,BANNER,5.186187881912398,1.7263319805140276
-117.28808655314066,33.250813833122876,167.907,2014,RIVER,5.129348267596749,1.7074117164997966
-118.7196450685246,34.757844385763654,117.0455,2014,PINE ,4.771070143364042,1.5881512890211404
-116.91791980634116,33.59313632320608,77.76864,2014,SABINA,4.366514948109791,1.4534865627611697
-116.9494409708332,33.98775897136395,31.47281,2014,BOGART,3.4804031237931135,1.158525559523195
-116.22680669324821,32.662681594954314,26.66445,2014,JACUMBA,3.3201481954367433,1.105181327853252
-118.46512247014044,34.65807413647197,30267.69,2013,POWERHOUSE,10.317869123907164,3.1076824593884615
-116.61958341999795,33.724789051657105,27523.67,2013,MOUNTAIN,10.222837972418194,3.0790596266086325
-119.00909544351136,34.12844357927959,23676.66,2013,SPRINGS,10.072287266547598,3.0337146254011125
-116.81600735889376,33.88049612290814,20308.45,2013,SILVER,9.918841573951722,2.9874976709483754
-116.45560712161812,32.92756711828273,7084.673,2013,CHARIOT,8.865830137027828,2.670336721069548
-118.90999987079361,34.784354068228616,4345.26,2013,GRAND,8.377070984153477,2.523125293204682
-116.80775602881324,34.03025274138997,3779.732,2013,HATHAWAY,8.23767292065939,2.4811394033284935
-116.91101886173846,33.95759766054103,3166.079,2013,SUMMIT,8.060564990970184,2.427795520022351
-116.53989954463464,33.12301251269386,2780.291,2013,FELIPE,7.930670487378928,2.388672047381456
-117.3177621343899,33.36489670206345,2229.46,2013,DELUZ,7.709963121208683,2.3221962661645916
-119.7729330677482,34.55104458764029,1912.05,2013,WHITE,7.556454106056346,2.275960239324365
-117.38818312731566,33.638068695431336,1384.327,2013,FALLS,7.233691491836997,2.178746008099846
-116.49881390975992,33.041759744459966,1270.866,2013,GENERAL,7.148240392438847,2.153008631559589
-118.9098114099055,34.87952360549587,712.046,2013,RANCHO,6.569545934462252,1.9787092103513697
-118.62537918639534,34.52326670684401,659.6399,2013,LAKE,6.493208910769399,1.9557169406604775
-118.93102352534466,34.89519709226179,612.6207,2013,WATER,6.419376984816487,1.93347919190913
-117.05326437598399,34.06986830980048,534.2628,2013,MILL,6.282757841242707,1.8923302966283055
-116.85127536180299,33.892802548780054,510.2238,2013,GORGONIO,6.236807459100077,1.8784903074917916
-120.04005205931293,35.15819973089278,489.5211,2013,BRANCH,6.195468295409455,1.8660391906628853
-118.75884852760615,35.47474134114672,439.6849,2013,RIVER,6.088330107589496,1.8337697886167512
-117.61266224347139,34.30417088716762,406.6946,2013,GOBBLERS,6.010518364704379,1.8103333420409533
-117.41981364629481,33.97153416231128,362.2378,2013,JURUPA,5.89505771620159,1.775557263008284
-116.87282976265844,32.56398025082266,325.2898,2013,BORDER2,5.787785943533608,1.7432476259791263
-116.73506895454263,32.7125452191871,263.2317,2013,LYON,5.576826369750572,1.6797078234082108
-115.27009084654865,32.698191478243444,261.724,2013,HIGHLINE,5.5711040514831165,1.6779842942673338
-117.61809499879895,34.33723833046326,245.4933,2013,SHARP,5.507334812585964,1.6587773686134648
-117.91837017527963,34.16629316296791,209.502,2013,MADRE,5.3494951542649485,1.6112369771169754
-118.45999844296792,34.57058524674005,206.0807,2013,BEE,5.33310857236409,1.6063014334954113
-117.15090482912125,33.98042376535854,168.0977,2013,REDLANDS,5.130476654392756,1.5452698726537775
-116.93566115222808,32.57184755289532,164.2063,2013,OTAY,5.107194995952955,1.5382575718879925
-118.70257368248146,34.15180381294715,161.9402,2013,OLD,5.0933832623274276,1.5340975576635107
-118.91700268394784,34.41598364869984,145.2335,2013,GOODENOUGH,4.985204659234433,1.501514788559153
-118.60431109855644,34.41307063628176,145.1069,2013,MAGIC,4.984338545567528,1.5012539201358235
-116.82464682891231,32.8969926353503,139.3611,2013,PEUTZ,4.944218387674901,1.4891699607975606
-117.19105615691345,33.96847908376376,126.6421,2013,SMILEY,4.849230253797422,1.4605600846733224
-117.43151203223395,34.211854779469455,123.3818,2013,SIERRA,4.823355867351057,1.4527668692388978
-117.45534472719002,34.301933573057,98.36967,2013,CLEGHORN,4.59884693631595,1.385146078688528
-116.71122888308128,33.64441461497299,95.79614,2013,LITTLE,4.572607117454403,1.3772427971258052
-120.85024907376048,35.44278305423096,94.40611,2013,CREEK,4.558142622524969,1.3728861749748262
-116.65432262543466,33.958524834408436,89.7011,2013,WATER,4.507569484941705,1.3576538386565076
-118.18561330202856,34.97070259510617,77.83089,2013,BACKUS,4.367304925126059,1.3154069651036224
-117.4400847822409,34.181464802969444,76.87362,2013,LYTLE,4.355087256244343,1.3117270739533897
-117.10154339709435,34.001804680390826,72.77747,2013,LIVE OAK,4.301053400444766,1.2954523893392584
-119.50962959054647,35.00015554794526,71.47372,2013,ELKHORN,4.283224013389253,1.2900822811561956
-116.99616129949302,33.90822911715976,67.45936,2013,RELAY,4.226240284533656,1.2729191118517154
-116.25208260096484,32.607643686457614,61.55982,2013,BORDER,4.136123218995065,1.2457763733169793
-116.61130636722145,33.834811847217225,59.22004,2013,TRAM,4.098005187284519,1.2342954427962771
