longitude,latitude,GIS_ACRES,YEAR_,FIRE_NAME,weight_hist,weight_recent
-116.90642649962959,32.81918131707592,58.84497,2013,VALLEY 2,4.0917573850301965,1.232413640920103
-120.77030662682215,35.46718547772439,51.07315,2013,TORO,3.952649460831874,1.190515139320447
-120.14166934879417,35.17145928771156,50.99357,2013,ROCK,3.9511200570895064,1.190054491765569
-118.69711341573135,34.57838715974846,49.12442,2013,HIGHWAY,3.9145083144874686,1.1790272468058158
-118.8530136302417,34.3055658230668,44.73134,2013,HAPPY CAMP,3.822783839667947,1.1514003658994894
-116.97552648475958,32.67952467626456,44.05412,2013,MIGUEL,3.8078644338127567,1.1469067272107372
-117.2529400714061,33.95858801863485,40.5702,2013,HEACOCK,3.7273835644148683,1.1226663551784313
-117.140441289909,33.97446398708517,40.46907,2013,VIPER,3.724947848156815,1.121932731539645
-118.2409128502898,34.785155697698364,39.12205,2013,MAY,3.691926058498213,1.111986759627492
-118.69591921593299,34.26743192595397,37.86338,2013,HIDDEN,3.6600524190654595,1.10238660391777
-118.68441725036091,34.56728820458761,29.87113,2013,TOWNSEND,3.429821442962355,1.0330423665126185
-116.86126700375061,33.550941583323976,27.81954,2013,THOMAS,3.3610536293058972,1.0123298990734364
-118.86591556353446,34.40481727534579,25.82967,2013,CONDOR,3.289508364697337,0.9907808794836112
-118.22702281012842,35.28006468629228,12015.21,2012,JAWBONE COMPLEX,9.394011850548937,2.5601668934128647
-116.46162098230032,33.18831279028783,11667.14,2012,WILSON,9.364617329544357,2.5521559518981105
-116.49382537355812,33.135973855413866,10630.23,2012,STEWART,9.271551174896077,2.5267924659010337
-116.45674822078051,33.05454391171348,5320.116,2012,BANNER,8.579438334772199,2.3381697126002106
-117.78901129246272,34.25618363653377,4192.321,2012,WILLIAMS,8.341248300405526,2.273255355451428
-116.8515486831624,33.58039734781785,2637.363,2012,BUCK,7.877913928056305,2.146982008180806
-116.3357652470341,32.61926693979033,2555.589,2012,SHOCKEY ,7.846429227135289,2.138401426185662
-116.95826649603177,33.84601446737231,2177.426,2012,HIGHLAND,7.686357876653729,2.0947768940255465
-116.72105357799894,33.38892933560488,2006.962,2012,CHIHAUHAU 2,7.604875556329764,2.072570371167085
-118.30329541515428,35.12214813595247,1428.454,2012,SAND,7.265047832161013,1.979956512176707
-116.36880938926198,32.693633367102436,995.6812,2012,OLD - 2,6.9044309595501066,1.8816769492857386
-118.21493708623429,34.573895264828124,885.1592,2012,HILLSIDE,6.786896618436762,1.8496451045590474
-118.88478505898165,34.718068127363104,689.6714,2012,HILL,6.537664167969633,1.7817213379509802
-120.54196923837087,35.39567543288967,616.9758,2012,CALF,6.426449298114922,1.7514117500574313
-116.50512529827162,33.016068329330324,519.3954,2012,VALLECITO ,6.25458890724494,1.704574329582109
-118.6600604944798,34.535289747266454,488.7408,2012,FIVE MILE,6.193876271553772,1.6880282061173741
-117.05291651973309,33.649946829589545,402.8371,2012,VISTA,6.001011578825203,1.6354664455951033
-116.65542630137863,33.94371350982974,376.149,2012,VIEW,5.9326403348311905,1.6168331078774492
-119.32691798785407,34.68406110157551,360.8288,2012,OZENA,5.891171171783174,1.6055314425163536
-117.44271433871499,34.25540879108965,334.4905,2012,DEVORE,5.815593640064484,1.5849341622839739
-116.8838090107724,33.878375837397435,322.5931,2012,RANGE,5.779486862336487,1.5750939174090823
-117.29058081746133,33.54095381656777,309.349,2012,VOLCANO,5.737697470685951,1.5637049795727613
-116.2162658260569,33.96943284927773,257.6587,2012,QUAIL,5.555509432071739,1.51405294673988
-117.46840378756606,33.862469810660215,256.1035,2012,LAKEPOINTE,5.54947872755919,1.512409388025817
-118.89361324315993,34.90804845999272,206.0988,2012,GRAPEVINE,5.333195974082482,1.453465461418476
-119.2094245055484,34.90643449977986,173.2719,2012,EMIGDIO,5.160616723235485,1.4064321287446775
-116.72653668984753,33.57094979352191,160.4304,2012,CARY,5.084074090020547,1.3855718276710656
-118.76269964785764,34.74879711230653,146.9889,2012,COPCO,4.997137270951474,1.3618787804894976
-119.90812440581222,35.1253781371852,144.3692,2012,CALIENTE,4.9792767132243565,1.3570112106675387
-115.39336281587215,33.17280049741639,142.1018,2012,HIGHLINE,4.963556265099648,1.3527268887528137
-116.64244206318445,33.889697079910036,136.8997,2012,WINDY,4.9265266093074045,1.3426351302643214
-118.36808771859133,35.32627252172129,130.0695,2012,TWINS,4.875727716868703,1.3287908170238603
-118.22742716356507,34.435145743874955,126.4701,2012,TREE,4.847881827292835,1.3212019268091217
-116.24611224814419,32.608115144501014,121.3023,2012,BORDER 12,4.80649584873052,1.3099229318650667
-117.16522758950298,34.35259831800137,118.7185,2012,BOWEN,4.785143153671125,1.3041036435944215
-117.19266875154513,33.765164703258776,97.77544,2012,FREEWAY,4.592848990855996,1.25169737061244
-117.66438431483327,34.43383744235966,94.33763,2012,OASIS,4.557424591066194,1.2420430954205715
-119.53106547572335,35.12978882302507,93.25681,2012,MIDOLI 2,4.546023078359789,1.2389358207193948
-117.39378359171238,34.34338076891437,86.87046,2012,LITTLE,4.475863684500308,1.219815155312691
-118.7164360394129,34.41160878134496,75.20238,2012,TELEGRAPH,4.333392695800643,1.1809872813070428
-116.77800545490165,32.611185103319336,73.98676,2012,MARRON,4.317311564619134,1.1766046617921309
-118.15603855302145,34.55584405696967,71.69716,2012,TOVEY,4.286302319127187,1.1681536565175787
-117.25147309954103,33.665815712253675,71.6502,2012,CEDAR,4.285656142937485,1.1679775529619834
-118.1920513939269,34.96460536635948,66.91458,2012,SOLEDAD,4.2182507390544925,1.1496074373815697
-116.84488681547785,33.76727079971583,66.46069,2012,CREEK,4.2115450578646225,1.1477799260633799
-119.14560466497333,34.694465413748254,63.83113,2012,VALLEY,4.171785889237067,1.1369442885477705
-116.25208259859248,32.60764426781284,61.55973,2012,BORDER 6,4.1361217803709645,1.1272246850115313
-117.65635238282493,34.43505362801835,58.09877,2012,OASIS,4.079210112012735,1.111714445989306
-117.12422116552264,34.08613982793351,56.50734,2012,GREENSPOT,4.051912591830372,1.1042750038686244
-116.77228432792077,32.56350445110869,56.17696,2012,BORDER 7,4.046151020038371,1.1027047923774562
-118.47308023150538,34.09609589729275,53.52312,2012,SEPULVEDA PASS,3.9986248318967426,1.0897523951071464
-118.22472014509007,34.58138989699946,47.19527,2012,HILLSIDE,3.8752608834611353,1.056131797044235
-119.38978973325834,34.70593534242916,47.1736,2012,TINTA,3.87481115316202,1.0560092312394354
-116.96528164870124,33.63022785247614,45.88421,2012,RED,3.8476809449909077,1.048615386961176
-116.78394491333883,33.54002407103495,45.63428,2012,ROCK,3.842335893011718,1.0471586903614276
-116.91721791874504,33.99629635389589,44.45541,2012,BLUFF,3.816731845442943,1.040180773368581
-117.73172434786461,33.771539096090564,43.97403,2012,SANTIAGO,3.806085212066493,1.0372792272847216
-119.79552822747851,34.5041381134075,43.56773,2012,LOOKOUT,3.7970100545418437,1.0348059583324627
-116.85607257247638,33.89191682931837,41.8919,2012,TWIN,3.7586829969180835,1.0243606165965413
-118.91237884934674,34.98210419715377,41.16521,2012,LAVAL,3.741595473448212,1.0197037231867865
-117.05991576487877,34.460165000158284,36.44505,2012,POWERLINE,3.6228745249922003,0.987348490233371
-119.73324454665548,35.31659890772706,35.61077,2012, ,3.600342459415745,0.9812077860010597
-119.22727669210832,34.300838311428336,35.34611,2012,SKYLINE,3.5930871831223268,0.9792304925438573
-118.56426380256029,35.111244216062666,33.2103,2012,PRISON,3.532526768316745,0.9627258541100085
-117.07556528033716,34.607063505266815,30.00077,2012,JAMESON,3.434012042886348,0.935877459348209
-116.89631850662009,33.88744626575365,29.61336,2012,TRUCK,3.4214365149829065,0.9324502281803347
-118.90097091007954,34.84826442287833,29.23741,2012,LANCER,3.409079899495172,0.9290826576056306
-118.66856092114391,34.28165238404475,29.06263,2012,MOUNT SINAI,3.4032828721809545,0.9275027833574199
-118.78865427222487,34.51435123282493,27.25939,2012,BLUE,3.341425791743869,0.9106447623140517
-117.29965580249248,33.750517312,27.12194,2012,CHRISTMAS,3.3365500546054347,0.9093159689293517
-118.55155139310953,34.75631529506901,27.09223,2012,RIDGE,3.3354930256475663,0.909027894932175
-116.9284874170709,33.99801695283461,25.88265,2012,BLUFF 2,3.291481097105162,0.8970332451316286
-116.98291537270782,33.88193498288701,25.16839,2012,LAMB,3.264552193824198,0.8896942628360281
-118.76621901757208,35.1156889183734,25939.01,2011,COMANCHE,10.163541843375372,2.5062985614698454
-118.72454900549853,35.40764491183531,25223.41,2011,BRECKENRIDGE COMPLEX,10.135567455453723,2.4994001623402418
-118.39340290220518,35.016268908110945,14585.36,2011,CANYON,9.587842124440755,2.3643327586385325
-116.47954192341207,33.311973055341944,13992.99,2011,EAGLE,9.54638323071362,2.3541091213170433
-118.95199594401161,35.5236910036862,5899.568,2011,REED,8.682803896446478,2.1411530793640523
-119.89828186492716,35.45799567168015,5068.753,2011,ANTELOPE,8.531047377449752,2.103730382521113
-118.52429011047947,35.30394679954748,3068.719,2011,INDIAN,8.029341305447405,1.9800111883742653
-119.09150401811478,35.01505406668497,2709.766,2011,KNOB,7.9049865307604,1.9493456784848073
-118.54803790055391,35.18204712865807,2577.548,2011,BLACK,7.854981728791861,1.9370146461368645
-116.50280510196148,33.05965686014133,2133.962,2011,GREAT,7.666204126909481,1.890462662652492
-118.68679792111163,35.336466928336826,2130.331,2011,CATTLE,7.664501946174725,1.8900429100512213
-118.58863394154916,35.34409943069292,1711.335,2011,BAKER,7.4456132151294225,1.8360656135344189
-115.77279710241525,35.351540957139555,1708.175,2011,WELLS,7.443766076936945,1.8356101148641735
-119.9380870147087,35.36026755550934,1533.496,2011,SODA,7.335957267344109,1.8090247897324214
-117.4491055818735,34.36230078887439,1159.325,2011,HILL,7.056455417273242,1.7401004820888835
-117.0776199454173,33.93162041232112,1026.639,2011,GILMAN,6.935019217026254,1.7101546837953714
-114.48542150121995,32.823160978732446,730.8424,2011,LAGUNA,6.595565190234374,1.6264463513907408
-120.04170449178915,34.853041460012165,675.5593,2011,FIGUERO,6.517020100827576,1.6070773708105024
-119.63797697541455,35.2920750914168,674.2451,2011,58 COMPLEX,6.515075736074756,1.606597896365662
-118.96459265298522,34.943366296115315,667.1498,2011,IKEA,6.504512399893043,1.603993009734157
-119.14530764294148,35.002530820347545,633.4729,2011,WOLF,6.452794575446408,1.5912395512439517
-118.32932327590507,34.560167255579564,601.9916,2011,MINT,6.401903266281899,1.5786899089129702
-118.64251471766673,35.268979683434765,552.2788,2011,CALIENTE,6.315862033608826,1.557472402161997
-118.89033360015787,35.499432486861785,550.7938,2011,LIGHTNING,6.3131744257650055,1.5568096462274452
-116.59501678150443,33.86706712483068,541.4962,2011,WINDY POINT,6.296181080781787,1.5526191389473714
-117.81855291110851,33.93330768835581,508.3433,2011,CARBON CANYON,6.233122248929731,1.53706902246295
-118.52484382637118,35.39864869618958,465.2943,2011,HARPER,6.144816979849363,1.5152932112076847
-117.14264349211939,33.62538040612813,411.1817,2011,KELLER,6.021464271546522,1.4848748078462295
-117.6697471946943,34.435511377740156,355.5502,2011,OASIS,5.876475043405301,1.4491209043823674
-117.43309105499314,34.25171309421273,322.3915,2011,KEN,5.778863663557027,1.4250502344656322
-118.34957532762644,34.49092629487492,298.8475,2011,WAGON,5.703274012077677,1.4064100559054202
-117.12650640197722,34.37843535837149,294.4362,2011,BOWEN,5.688452908289913,1.4027552167090944
-118.34073787593667,35.34709287301325,283.8314,2011,HART,5.651897426269415,1.3937407458274176
-118.55947799789863,34.76925689669577,241.0146,2011,RANGE,5.488998054915383,1.353570255423517
-119.27365251027814,34.98760978268979,217.545,2011,HARRIS,5.3869919429876765,1.3284158579186567
-117.57692629394533,35.41302854400608,217.4034,2011,TRONA,5.386343811515141,1.3282560306652946
-117.07169624257757,33.38542169376796,191.5002,2011,PALA,5.260097192688338,1.2971239977547118
-119.72729948654587,34.910584536016536,188.9787,2011,CANYON,5.246911960613064,1.2938725595560834
-116.76043804480327,32.59516709689505,185.4253,2011,BEE,5.228030622654794,1.2892164789404188
-119.06258121920894,34.932732634646655,182.72,2011,UNKNOWN,5.213412859457593,1.2856117829163716
-117.04614527209598,34.57216544218235,179.29,2011,JOHNSON,5.194566665554109,1.2809643687179175
-120.2195216204552,34.74934331388989,171.7036,2011,ALISOS,5.151576830332012,1.2703632058717986
-118.15210141723912,35.30358206524818,170.0369,2011,JAWBONE 2,5.141879322697145,1.26797182993124
-117.25453200421255,33.80658559169396,167.3494,2011,GARZA,5.1260415815971685,1.2640662910602924
-116.64037858646628,32.66957320997946,160.2964,2011,BARRETT,5.083243666221218,1.2535124550655532
-118.92529710706448,34.89714233491936,155.2015,2011,GRAPE,5.05114684043246,1.2455974752738828
-117.20530809837034,34.39570082148625,143.4112,2011,ROUNDUP,4.972664785777794,1.226244038872143
-116.48051172402268,32.713872435265955,141.8243,2011,RIDGE,4.961615203495768,1.2235192454285724
-118.25632039489214,35.38038179225867,138.65,2011,QUAIL,4.939139292391186,1.217976753988361
-117.52624265484636,34.686327591683266,138.5002,2011,EL MIRAGE,4.938066034952149,1.2177120919623667
-118.67602966651093,35.50269348799274,135.8848,2011,COW,4.919139696181254,1.2130449142829338
-119.63975448085992,35.22585087784257,134.3597,2011,TUPMAN,4.9079356795434,1.210282037796088
-118.34192796395122,34.77845033512028,132.5602,2011,LIGHTNING,4.89455231252866,1.2069817401229366
-120.57152579997965,35.398254755371845,129.6425,2011,MARCOS,4.87246458503759,1.2015349735832692
-119.89745872245264,34.820010356348256,124.81,2011,HURRICANE,4.83477283236304,1.1922403018080872
-118.47654224541908,35.41680750304343,120.4073,2011,PEAK,4.79915100861327,1.183456068221331
-118.49688264333386,33.433100186375704,117.999,2011,BANNING,4.779115089714876,1.1785152714512068
-117.97365223449347,34.70132482928094,113.5577,2011,EAST,4.741078626195151,1.1691355950281668
-117.87072331128023,34.570811569701895,108.0505,2011,RIVERBED,4.691811077689855,1.156986367145915
-119.96632686084413,34.700448669637275,107.0067,2011,GOAT,4.682193262237039,1.1546146430555
-117.0745948522126,34.656053521458,104.6856,2011,ABIGAIL,4.660468648969111,1.1492574193808234
-117.51505115961587,33.753457434664924,102.8208,2011,TRILOGY,4.642666336013779,1.1448674230549
-116.71366683142399,33.92394795627252,98.981,2011,CABAZON,4.604980167935805,1.1355741284242786
-117.08774960785026,34.53787045037178,97.54586,2011,CAHUILLA,4.590522023583901,1.1320087939228698
-119.46195395646073,35.21202585723414,86.58503,2011,ELK 2,4.472610092927956,1.1029320698106204
-118.37362018459497,34.74039687545742,82.12325,2011,PARK,4.420324446122829,1.090038588050753
-118.45100115073662,34.79079409392141,80.12396,2011,CHARLIE,4.39597835521943,1.0840349159501284
-116.70512942761987,33.92361486321808,78.90387,2011,WHITEWATER,4.380824287143696,1.080297968771288
-117.16544822861235,33.992898651529444,71.13065,2011,SAN TIM,4.278479057981979,1.0550599459861005
-119.85889758997352,35.31312331313219,69.24511,2011,SEVEN,4.251990697250143,1.0485279966498398
-117.10757125670204,34.09169728349889,67.3874,2011,FLORIDA,4.2251885971333465,1.0419186801337788
-120.12465837193167,35.04295542651166,65.54086,2011,BUCKHORN,4.197816195063467,1.0351687288875575
-116.94515054337006,33.46248388170572,64.58863,2011,SAGE,4.183402357757115,1.0316143203690629
-119.16183204508292,34.32385947469639,60.44737,2011,FOOTHILL,4.118181036072543,1.0155309404573885
-118.81959839846076,34.29469553371427,58.85123,2011,COLLINS,4.091861983171252,1.0090407419181116
-118.27534218820362,34.706348112782685,57.09016,2011,INDIA,4.061996286347351,1.001675951755337
-116.07615901170841,33.58806873407411,56.77666,2011,THEODORE,4.056584887898269,1.000341517327115
-116.9089667096285,34.10529629900106,54.85623,2011,MOMYER,4.022781068085512,0.9920055979916601
-116.60034559897342,33.45913936223442,54.52419,2011,CANYON,4.016818781650672,0.9905353162586784
-117.2075239135057,34.33880786546454,54.30179,2011,ARROWHEAD,4.012805276901354,0.9895455981727314
-116.88135456882041,33.901902181162505,52.32206,2011,FREE,3.9763501292228733,0.9805558694351753
-116.93401977130313,33.55898629855745,50.76545,2011,WAYMAN,3.9467229383127167,0.9732498941066122
-118.24679075181405,34.481879992179486,50.53924,2011,HUGHES,3.9423434592870157,0.9721699278752284
-117.17251703591174,33.8858913075607,46.07224,2011,LAGO,3.851683442978429,0.9498134431026344
-118.55161812852253,34.79082074702517,42.16852,2011,NEENACH,3.7651115259127637,0.9284650711916368
-120.3030050799281,35.40499495354857,39.01207,2011,RED,3.6891811585965613,0.9097408731404902
-118.33928284275022,34.67691618604613,36.84941,2011,LANCASTER,3.6336153919152023,0.8960385237777795
-116.08558270070048,32.62123885094232,35.89542,2011,BORDER 12,3.608087424101859,0.8897434044194099
-119.7493368620477,34.83727877462313,35.07863,2011,ALISO,3.5857007232983333,0.8842229119685914
-117.30891053151065,33.75826837282351,33.41822,2011,STEELE,3.5385860753264744,0.8726045828215534
-117.03728101536198,34.087048800661876,32.88799,2011,MILL,3.5230606743292454,0.8687760660716608
-116.71937726132549,33.5613589132911,32.03907,2011,PONY,3.4976908005568657,0.8625199322238102
-117.15384807366782,34.70569965492157,30.29758,2011,STODDARD 3,3.443540778263119,0.8491667011288019
-115.58749885643856,33.19494407011268,30.27678,2011,ALAMO,3.4428759692018334,0.849002761232688
-118.3301016312822,34.46497066428785,29.46317,2011,EMMA,3.4165184129646864,0.8425030678876874
-116.85871330890477,33.89814371931479,29.17255,2011,VALLEY,3.4069325706466653,0.8401392282752405
-118.0030235254339,34.736225813113236,27.7058,2011,EAST,3.357099192940357,0.8278504686299094
-118.03591466241683,34.6939594937049,27.30478,2011,PERKINS,3.343030694980057,0.8243812197456808
-118.68700164579262,34.352241943566426,25.9407,2011,TAPO,3.2936381543120574,0.8122011691755898
-118.67175749371239,34.558318872211586,25.89026,2011,CROSSOVER,3.29176413925597,0.8117390427523777
-117.16920677152204,34.34723225261264,25.70178,2011,DEEP,3.284730229850747,0.8100045020484095
-118.23009734050173,34.575570822620854,12582.28,2010,CROWN,9.440124227589482,2.1063764307231136
-119.88557225675203,35.061213134306236,2037.966,2010,COTTON,7.62019809559482,1.7002960214328322
-118.4116836663903,35.06614642621034,1637.727,2010,WEST,7.401674999891697,1.6515369280924637
-118.89946163030189,34.841970014178266,1311.36,2010,POST,7.179582322109819,1.6019813533311995
-120.58342447672725,34.654692006,1219.537,2010,BEAR CREEK,7.107046204818001,1.585796357863331
-120.32042101560864,35.32991543185563,1150.365,2010,POZO,7.048703474003068,1.5727783349930982
-117.5011686834197,33.85802981091018,1028.212,2010,MCKINLEY,6.936548739881008,1.5477532312070383
-116.81754693776736,32.894025080299265,953.3414,2010,MONTE,6.861021469066304,1.5309008191745797
-119.78550727184545,35.115680441646205,947.4343,2010,WASH,6.85481251971188,1.5295154153107735
-117.46558335014952,34.03130207727454,717.2241,2010,PEDLEY,6.576781637341492,1.4674783400012597
-116.90279753715764,33.65707499395748,705.6747,2010,CACTUS,6.560570446857862,1.4638611344724506
-118.27120492586828,34.4280294412755,692.8006,2010,BRIGGS,6.542184599337812,1.4597586973708372
-116.51399550478565,32.61989158055439,684.3978,2010,COWBOY,6.529999399630864,1.457039811808785
-117.0035990222148,33.66402597902359,522.2162,2010,SKINNER,6.259994762966388,1.3967936339890221
-119.83988870851007,34.95651760351182,356.9384,2010,166,5.880360904556363,1.3120858703642269
-119.28110772728665,35.01122710386048,330.066,2010,METSON,5.8023177512707615,1.2946720890731223
-118.9375892443684,35.50953616627378,285.9098,2010,ADOBE,5.65916788064723,1.2627310355156665
-116.85886931581739,33.987372512183946,255.7537,2010,POTRERO,5.548117259610382,1.237952292659132
-116.77351539673977,32.95349178926991,254.9384,2010,MESA,5.544936790524722,1.2372426340827016
-119.03061562885976,34.96359614729834,195.175,2010,TOWN,5.279007118013537,1.1779057036670615
-116.5239977279261,33.139640130100666,177.2968,2010,FELIPE,5.183449577428175,1.1565839343328597
-118.54363048804859,34.776969764361034,171.4515,2010,NEENACH,5.150116037518405,1.1491462162344785
-118.92195829061625,34.92782582044743,151.187,2010,BASE,5.025110027850568,1.1212536052777777
-116.9277344439616,33.66378504740175,126.6658,2010,RANCH,4.849415911977745,1.0820509490659382
-118.49864660586401,34.74668821191909,121.6214,2010,LANCASTER,4.809101559656414,1.0730556011761991
-118.46410998451816,35.112506276276456,118.058,2010,TUCKER,4.77961076933117,1.0664753164080238
-117.0531313954898,33.94808416356953,112.3239,2010,PALMER,4.7302500901837305,1.0554614601648205
-116.1861639658793,33.9327701957387,110.6722,2010,KEYS,4.715567794168091,1.0521853971035042
-117.41067044095098,33.592255870193995,109.516,2010,TENAJA,4.705160306855914,1.0498631727927954
-117.0477430051798,33.363310403381334,100.9289,2010,PALA 5,4.624275511402283,1.0318153354296535
-117.77420684843904,34.41665949044573,100.5452,2010,LARGOVISTA,4.620504019553275,1.030973801849386
-117.0550595327614,33.90119383344215,99.83749,2010,GILMAN,4.613510211093632,1.0294132722477385
-117.26803740540213,34.02785693726766,95.77493,2010,SCOTT,4.572387973136145,1.0202376607066224
-116.58641543296154,33.86558007799305,82.34436,2010,ANGEL,4.422980940440618,0.9869004455739677
-116.92209046620268,33.52290306637784,80.65556,2010,MINTO,4.402509912627779,0.9823327418596861
-116.902454862104,33.619014930942534,79.41943,2010,SADDLE,4.387255813654902,0.9789290923129481
-119.03017725934102,34.25536114619082,77.9688,2010,LOMA,4.369052837750119,0.9748674593841358
-118.4103841474441,35.3283832880214,77.23707,2010,BACK,4.35974357615008,0.9727902823524553
-119.99249732061804,34.73798579448948,74.59801,2010,FIGUEROA,4.325429960087715,0.9651338797051882
-117.32017523384913,34.283121436381904,65.98511,2010,MILLER,4.2044703558862935,0.9381441438482344
-117.267950516619,33.548728507852495,64.97097,2010,CLINTON,4.189214796779858,0.9347401685016615
-116.86502034647279,33.715453731721084,63.68459,2010,FAIRVIEW,4.169522996940564,0.930346334049909
-117.10897270277867,33.7348794095375,55.71669,2010,LEON,4.038068523680424,0.9010148763791467
-116.94503458789163,32.92195433896567,55.16428,2010,SLAUGHTERHOUSE,4.028280967639869,0.8988309774323558
-116.6553473097109,33.95302483166697,52.05724,2010,WHITEWATER,3.971371330771686,0.8861327210439691
-116.44547226432405,33.11176499384079,49.86191,2010,NARROWS,3.9291143133588333,0.8767039059812444
-118.61931775248419,35.2587312589116,48.09394,2010,CALIENTE,3.8937356055948094,0.8688098492520132
-116.69633071313902,33.871610463059646,46.96871,2010,PACIFIC,3.8705489233450017,0.8636362011283029
-117.65915135756671,33.87333780358248,46.58533,2010,RIVER,3.8625245204587553,0.8618457148271992
-118.50689641974321,34.45759846234854,44.6334,2010,HASKELL,3.8206399045456063,0.8524999937707427
-117.14485399441169,33.630450546665585,44.047,2010,SCOTT,3.8077063891621505,0.84961413641195
-118.85026676830542,34.171604175844,41.61283,2010,HAMPSHIRE,3.7521553816405477,0.8372190312072482
-117.36723424198755,34.1453214520728,40.11037,2010,CACTUS,3.716260401112535,0.829209778453508
-117.28792360651265,33.59662545425849,38.90894,2010,ROCK,3.6866003589484673,0.8225917284954304
-117.4385434044984,33.64370118384955,38.37838,2010,LONG,3.6732169347314874,0.8196054829065612
-118.68397786041375,34.56640864558055,37.50243,2010,RAMP,3.650721356185069,0.8145860408628673
-118.55143311465442,34.35804807555186,33.81783,2010,NEWHALL,3.550129611892583,0.792140988849275
-116.56976213674334,32.58372158973622,31.9204,2010,BORDER 12,3.494092526403337,0.7796374249898084
-117.3039442530387,33.75346978532486,31.60417,2010,GILMER,3.484440194302779,0.777483698582405
-120.55223356069645,35.443359418801826,29.55973,2010,ROCKY,3.419683129180756,0.7630344442709857
